Tree(rooted=False)
    Clade(branch_length=0, name='Inner33')
        Clade(branch_length=5.340576169233363e-11, name='Inner32')
            Clade(branch_length=-5.340576169233363e-11, name='ICE1-Lam011')
            Clade(branch_length=5.340576169233363e-11, name='Inner31')
                Clade(branch_length=-7.120768225644485e-11, name='ICE1-Lam009')
                Clade(branch_length=7.120768225644485e-11, name='Inner30')
                    Clade(branch_length=-1.0681152338466726e-10, name='ICE1-Lam008')
                    Clade(branch_length=1.0681152338466726e-10, name='Inner29')
                        Clade(branch_length=-1.7089843741546761e-10, name='ICE1-Lam002')
                        Clade(branch_length=1.7089843741546761e-10, name='Inner28')
                            Clade(branch_length=-2.848307290257794e-10, name='ICE1-Lam001')
                            Clade(branch_length=2.848307290257794e-10, name='Inner26')
                                Clade(branch_length=-8.544921870773381e-10, name='ICE1-Dia024')
                                Clade(branch_length=8.544921870773381e-10, name='Inner25')
                                    Clade(branch_length=-1.519097222145438e-09, name='ICE1-Dia012')
                                    Clade(branch_length=1.519097222145438e-09, name='Inner24')
                                        Clade(branch_length=-2.7343749994281075e-09, name='ICE1-Dia011')
                                        Clade(branch_length=2.7343749994281075e-09, name='Inner23')
                                            Clade(branch_length=-4.9715909080511045e-09, name='ICE1-Bod004')
                                            Clade(branch_length=4.9715909080511045e-09, name='Inner22')
                                                Clade(branch_length=0.03707657161458334, name='Inner15')
                                                    Clade(branch_length=2.9934210525606186e-07, name='Inner14')
                                                        Clade(branch_length=0.0, name='ICE1-Dia019')
                                                        Clade(branch_length=0.0, name='ICE1-Dia014')
                                                    Clade(branch_length=0.032500638157894744, name='Inner13')
                                                        Clade(branch_length=-1.4880952359241917e-08, name='ICE1-Dia016')
                                                        Clade(branch_length=1.4880952359241917e-08, name='Inner12')
                                                            Clade(branch_length=-2.8409090954695237e-08, name='ICE1-Dia013')
                                                            Clade(branch_length=2.8409090954695237e-08, name='Inner11')
                                                                Clade(branch_length=-5.4347826072831396e-08, name='ICE1-Dia010')
                                                                Clade(branch_length=0.016412554347826073, name='Inner10')
                                                                    Clade(branch_length=-6.250000000873612e-08, name='ICE1-Dia017')
                                                                    Clade(branch_length=0.024982062500000006, name='Inner9')
                                                                        Clade(branch_length=0.0, name='ICE1-Leu002')
                                                                        Clade(branch_length=0.0, name='Inner8')
                                                                            Clade(branch_length=0.0, name='ICE1-Lam004')
                                                                            Clade(branch_length=0.0, name='Inner7')
                                                                                Clade(branch_length=0.0, name='ICE1-Dia008')
                                                                                Clade(branch_length=0.0, name='Inner6')
                                                                                    Clade(branch_length=-4.163336342344337e-17, name='ICE1-Dia005')
                                                                                    Clade(branch_length=0.007052000000000042, name='Inner5')
                                                                                        Clade(branch_length=0.0, name='ICE1-Lam018')
                                                                                        Clade(branch_length=0.0, name='Inner4')
                                                                                            Clade(branch_length=0.0, name='ICE1-Dia018')
                                                                                            Clade(branch_length=0.0, name='Inner3')
                                                                                                Clade(branch_length=0.0, name='ICE1-Dia007')
                                                                                                Clade(branch_length=0.0, name='Inner2')
                                                                                                    Clade(branch_length=0.0, name='ICE1-Dia004')
                                                                                                    Clade(branch_length=0.0, name='ICE1-Dia001')
                                                Clade(branch_length=-9.114583331137904e-09, name='ICE1-Bod001')
        Clade(branch_length=5.340576169233363e-11, name='Inner27')
            Clade(branch_length=-4.882812487672084e-10, name='ICE1-Dia025')
            Clade(branch_length=0.043892000488281235, name='Inner21')
                Clade(branch_length=0.838083983173077, name='Inner1')
                    Clade(branch_length=0.0, name='ICE1-Dia009')
                    Clade(branch_length=0.0, name='ICE1-Dia006')
                Clade(branch_length=1.6826923077140066e-08, name='Inner20')
                    Clade(branch_length=0.0, name='ICE1-Lam016')
                    Clade(branch_length=0.0, name='Inner19')
                        Clade(branch_length=0.0, name='ICE1-Lam015')
                        Clade(branch_length=0.0, name='Inner18')
                            Clade(branch_length=0.0, name='ICE1-Lam005')
                            Clade(branch_length=0.0, name='Inner17')
                                Clade(branch_length=0.0, name='ICE1-Cer003')
                                Clade(branch_length=0.0, name='Inner16')
                                    Clade(branch_length=0.0, name='ICE1-Cer002')
                                    Clade(branch_length=0.0, name='ICE1-Bod003')
        Clade(branch_length=-5.340576169233363e-11, name='ICE1-Lam017')
