Tree(rooted=False)
    Clade(branch_length=0, name='Inner33')
        Clade(branch_length=1.9297003231444343e-12, name='Inner32')
            Clade(branch_length=-1.9297003231444343e-12, name='ICE1-Lam011')
            Clade(branch_length=1.9297003231444343e-12, name='Inner31')
                Clade(branch_length=-2.572933764192579e-12, name='ICE1-Lam009')
                Clade(branch_length=2.572933764192579e-12, name='Inner30')
                    Clade(branch_length=-3.8594006462888686e-12, name='ICE1-Lam008')
                    Clade(branch_length=3.8594006462888686e-12, name='Inner28')
                        Clade(branch_length=-1.0291734478529158e-11, name='ICE1-Lam001')
                        Clade(branch_length=1.0291734478529158e-11, name='Inner27')
                            Clade(branch_length=-1.764297388739955e-11, name='ICE1-Dia025')
                            Clade(branch_length=1.764297388739955e-11, name='Inner26')
                                Clade(branch_length=-3.0875206037672687e-11, name='ICE1-Dia024')
                                Clade(branch_length=3.0875206037672687e-11, name='Inner25')
                                    Clade(branch_length=-5.488925459984362e-11, name='ICE1-Dia012')
                                    Clade(branch_length=5.488925459984362e-11, name='Inner24')
                                        Clade(branch_length=-9.880065862666321e-11, name='ICE1-Dia011')
                                        Clade(branch_length=9.880065862666321e-11, name='Inner23')
                                            Clade(branch_length=1.7963756090283445e-10, name='Inner22')
                                                Clade(branch_length=-3.2933551719072085e-10, name='ICE1-Bod001')
                                                Clade(branch_length=0.11111100032933552, name='Inner15')
                                                    Clade(branch_length=-3.186677616229261e-09, name='ICE1-Lam016')
                                                    Clade(branch_length=3.186677616229261e-09, name='Inner14')
                                                        Clade(branch_length=-6.054687487488941e-09, name='ICE1-Lam015')
                                                        Clade(branch_length=6.054687487488941e-09, name='Inner13')
                                                            Clade(branch_length=-1.1532738097841388e-08, name='ICE1-Lam005')
                                                            Clade(branch_length=1.1532738097841388e-08, name='Inner12')
                                                                Clade(branch_length=-2.2017045464561846e-08, name='ICE1-Cer003')
                                                                Clade(branch_length=2.2017045464561846e-08, name='Inner11')
                                                                    Clade(branch_length=-4.211956521060767e-08, name='ICE1-Cer002')
                                                                    Clade(branch_length=4.211956521060767e-08, name='Inner10')
                                                                        Clade(branch_length=0.22222208072916666, name='Inner6')
                                                                            Clade(branch_length=-1.0714285725299533e-07, name='ICE1-Dia017')
                                                                            Clade(branch_length=0.11111110714285725, name='Inner1')
                                                                                Clade(branch_length=0.0, name='ICE1-Dia009')
                                                                                Clade(branch_length=0.0, name='ICE1-Dia006')
                                                                        Clade(branch_length=-8.072916665713414e-08, name='ICE1-Bod003')
                                            Clade(branch_length=-1.7963756090283445e-10, name='ICE1-Bod004')
        Clade(branch_length=1.9297003231444343e-12, name='Inner29')
            Clade(branch_length=-6.175046585177313e-12, name='ICE1-Lam002')
            Clade(branch_length=0.11111100195930006, name='Inner21')
                Clade(branch_length=-1.9601675144143016e-09, name='ICE1-Leu002')
                Clade(branch_length=1.9601675144143016e-09, name='Inner20')
                    Clade(branch_length=-3.6403111011718003e-09, name='ICE1-Lam004')
                    Clade(branch_length=3.6403111011718003e-09, name='Inner19')
                        Clade(branch_length=-6.795247399493665e-09, name='ICE1-Dia019')
                        Clade(branch_length=6.795247399493665e-09, name='Inner18')
                            Clade(branch_length=-1.2741088885326324e-08, name='ICE1-Dia014')
                            Clade(branch_length=1.2741088885326324e-08, name='Inner17')
                                Clade(branch_length=-2.3983226120349865e-08, name='ICE1-Dia008')
                                Clade(branch_length=2.3983226120349865e-08, name='Inner16')
                                    Clade(branch_length=-4.5301649334583693e-08, name='ICE1-Dia005')
                                    Clade(branch_length=0.11111104530164935, name='Inner9')
                                        Clade(branch_length=-8.999999999426134e-08, name='ICE1-Dia016')
                                        Clade(branch_length=8.999999999426134e-08, name='Inner8')
                                            Clade(branch_length=-1.7307692308510259e-07, name='ICE1-Dia013')
                                            Clade(branch_length=1.7307692308510259e-07, name='Inner7')
                                                Clade(branch_length=-3.3333333321339254e-07, name='ICE1-Dia010')
                                                Clade(branch_length=0.3333333333333332, name='Inner5')
                                                    Clade(branch_length=0.0, name='ICE1-Lam018')
                                                    Clade(branch_length=0.0, name='Inner4')
                                                        Clade(branch_length=0.0, name='ICE1-Dia018')
                                                        Clade(branch_length=0.0, name='Inner3')
                                                            Clade(branch_length=0.0, name='ICE1-Dia007')
                                                            Clade(branch_length=0.0, name='Inner2')
                                                                Clade(branch_length=0.0, name='ICE1-Dia004')
                                                                Clade(branch_length=0.0, name='ICE1-Dia001')
        Clade(branch_length=-1.9297003231444343e-12, name='ICE1-Lam017')
