Tree(rooted=False)
    Clade(branch_length=0, name='Inner33')
        Clade(branch_length=3.906249998811284e-09, name='Inner32')
            Clade(branch_length=-3.906249997076561e-09, name='ICE1-Lam004')
            Clade(branch_length=0.05349375390625001, name='Inner27')
                Clade(branch_length=0.017916500000000012, name='Inner22')
                    Clade(branch_length=4.166666665861296e-08, name='Inner21')
                        Clade(branch_length=0.0, name='ICE1-Dia019')
                        Clade(branch_length=0.0, name='ICE1-Dia014')
                    Clade(branch_length=0.10007645833333333, name='Inner18')
                        Clade(branch_length=1.2500000001747225e-07, name='ICE1-Dia017')
                        Clade(branch_length=0.419119875, name='Inner17')
                            Clade(branch_length=0.0, name='ICE1-Lam016')
                            Clade(branch_length=0.0, name='Inner16')
                                Clade(branch_length=0.0, name='ICE1-Lam015')
                                Clade(branch_length=0.0, name='Inner15')
                                    Clade(branch_length=0.0, name='ICE1-Lam005')
                                    Clade(branch_length=0.0, name='Inner14')
                                        Clade(branch_length=0.0, name='Inner13')
                                            Clade(branch_length=0.0, name='Inner12')
                                                Clade(branch_length=0.3803430000000001, name='Inner11')
                                                    Clade(branch_length=0.0, name='ICE1-Lam017')
                                                    Clade(branch_length=0.0, name='Inner10')
                                                        Clade(branch_length=0.0, name='ICE1-Lam011')
                                                        Clade(branch_length=0.0, name='Inner9')
                                                            Clade(branch_length=0.0, name='ICE1-Lam009')
                                                            Clade(branch_length=0.0, name='Inner8')
                                                                Clade(branch_length=0.0, name='ICE1-Lam008')
                                                                Clade(branch_length=0.0, name='Inner7')
                                                                    Clade(branch_length=0.0, name='ICE1-Lam002')
                                                                    Clade(branch_length=0.0, name='Inner6')
                                                                        Clade(branch_length=0.0, name='ICE1-Lam001')
                                                                        Clade(branch_length=0.0, name='Inner5')
                                                                            Clade(branch_length=0.0, name='ICE1-Dia025')
                                                                            Clade(branch_length=0.0, name='Inner4')
                                                                                Clade(branch_length=0.0, name='ICE1-Dia024')
                                                                                Clade(branch_length=0.0, name='Inner3')
                                                                                    Clade(branch_length=0.0, name='ICE1-Dia012')
                                                                                    Clade(branch_length=0.0, name='Inner2')
                                                                                        Clade(branch_length=0.0, name='ICE1-Dia011')
                                                                                        Clade(branch_length=0.0, name='Inner1')
                                                                                            Clade(branch_length=0.0, name='ICE1-Bod004')
                                                                                            Clade(branch_length=0.0, name='ICE1-Bod001')
                                                Clade(branch_length=-1.1102230246251565e-16, name='ICE1-Bod003')
                                            Clade(branch_length=0.0, name='ICE1-Cer002')
                                        Clade(branch_length=0.0, name='ICE1-Cer003')
                Clade(branch_length=2.499999999829028e-07, name='Inner26')
                    Clade(branch_length=0.0, name='ICE1-Lam018')
                    Clade(branch_length=0.0, name='Inner25')
                        Clade(branch_length=0.0, name='ICE1-Dia018')
                        Clade(branch_length=0.0, name='Inner24')
                            Clade(branch_length=0.0, name='ICE1-Dia007')
                            Clade(branch_length=0.0, name='Inner23')
                                Clade(branch_length=0.0, name='ICE1-Dia004')
                                Clade(branch_length=0.0, name='ICE1-Dia001')
        Clade(branch_length=3.906249998811284e-09, name='Inner31')
            Clade(branch_length=-5.2083333340613436e-09, name='ICE1-Dia008')
            Clade(branch_length=5.2083333340613436e-09, name='Inner30')
                Clade(branch_length=0.0007675078125000036, name='Inner29')
                    Clade(branch_length=0.0282825375, name='Inner20')
                        Clade(branch_length=0.0, name='ICE1-Dia016')
                        Clade(branch_length=0.0, name='Inner19')
                            Clade(branch_length=0.0, name='ICE1-Dia013')
                            Clade(branch_length=0.0, name='ICE1-Dia010')
                    Clade(branch_length=4.624999999994217e-07, name='Inner28')
                        Clade(branch_length=0.0, name='ICE1-Dia009')
                        Clade(branch_length=0.0, name='ICE1-Dia006')
                Clade(branch_length=-7.812500002826739e-09, name='ICE1-Dia005')
        Clade(branch_length=-3.906249998811284e-09, name='ICE1-Leu002')
