Tree(rooted=False)
    Clade(branch_length=0, name='Inner33')
        Clade(branch_length=0.0, name='Inner32')
            Clade(branch_length=0.0, name='Inner31')
                Clade(branch_length=0.0, name='Inner30')
                    Clade(branch_length=0.0, name='ICE1-Lam008')
                    Clade(branch_length=0.0, name='Inner29')
                        Clade(branch_length=0.0, name='ICE1-Lam002')
                        Clade(branch_length=0.0, name='Inner28')
                            Clade(branch_length=0.0, name='Inner27')
                                Clade(branch_length=0.0, name='ICE1-Lam001')
                                Clade(branch_length=0.0, name='Inner26')
                                    Clade(branch_length=0.0, name='ICE1-Dia025')
                                    Clade(branch_length=0.0, name='Inner25')
                                        Clade(branch_length=0.0, name='ICE1-Dia024')
                                        Clade(branch_length=0.0, name='Inner24')
                                            Clade(branch_length=0.0, name='ICE1-Dia012')
                                            Clade(branch_length=0.0, name='Inner23')
                                                Clade(branch_length=0.0, name='ICE1-Dia011')
                                                Clade(branch_length=0.0, name='Inner22')
                                                    Clade(branch_length=0.0, name='ICE1-Bod004')
                                                    Clade(branch_length=0.0, name='ICE1-Bod001')
                            Clade(branch_length=0.316092, name='Inner5')
                                Clade(branch_length=0.0, name='ICE1-Lam016')
                                Clade(branch_length=0.0, name='Inner4')
                                    Clade(branch_length=0.0, name='ICE1-Lam015')
                                    Clade(branch_length=0.0, name='Inner3')
                                        Clade(branch_length=0.0, name='ICE1-Lam005')
                                        Clade(branch_length=0.0, name='Inner2')
                                            Clade(branch_length=0.0, name='ICE1-Cer003')
                                            Clade(branch_length=0.0, name='Inner1')
                                                Clade(branch_length=0.0, name='ICE1-Cer002')
                                                Clade(branch_length=0.0, name='ICE1-Bod003')
                Clade(branch_length=0.38044500000000003, name='Inner21')
                    Clade(branch_length=0.0, name='ICE1-Leu002')
                    Clade(branch_length=0.0, name='Inner20')
                        Clade(branch_length=0.0, name='ICE1-Lam004')
                        Clade(branch_length=0.0, name='Inner19')
                            Clade(branch_length=0.0, name='ICE1-Dia008')
                            Clade(branch_length=0.0, name='Inner18')
                                Clade(branch_length=2.7755575615628914e-17, name='ICE1-Dia005')
                                Clade(branch_length=0.12394999999999998, name='Inner17')
                                    Clade(branch_length=0.0, name='ICE1-Lam018')
                                    Clade(branch_length=0.0, name='Inner16')
                                        Clade(branch_length=0.0, name='ICE1-Dia018')
                                        Clade(branch_length=0.0, name='Inner15')
                                            Clade(branch_length=0.0, name='ICE1-Dia007')
                                            Clade(branch_length=0.0, name='Inner14')
                                                Clade(branch_length=0.09202099999999996, name='Inner12')
                                                    Clade(branch_length=0.0, name='ICE1-Dia017')
                                                    Clade(branch_length=0.051342, name='Inner11')
                                                        Clade(branch_length=0.0, name='ICE1-Dia016')
                                                        Clade(branch_length=0.0, name='Inner10')
                                                            Clade(branch_length=0.0, name='ICE1-Dia013')
                                                            Clade(branch_length=0.0, name='Inner9')
                                                                Clade(branch_length=-2.7755575615628914e-17, name='ICE1-Dia010')
                                                                Clade(branch_length=0.015283000000000027, name='Inner8')
                                                                    Clade(branch_length=0.0, name='ICE1-Dia019')
                                                                    Clade(branch_length=0.0, name='Inner7')
                                                                        Clade(branch_length=-8.326672684688674e-17, name='ICE1-Dia014')
                                                                        Clade(branch_length=0.020867000000000083, name='Inner6')
                                                                            Clade(branch_length=0.0, name='ICE1-Dia009')
                                                                            Clade(branch_length=0.0, name='ICE1-Dia006')
                                                Clade(branch_length=2.7755575615628914e-17, name='Inner13')
                                                    Clade(branch_length=0.0, name='ICE1-Dia004')
                                                    Clade(branch_length=0.0, name='ICE1-Dia001')
            Clade(branch_length=0.0, name='ICE1-Lam009')
        Clade(branch_length=0.0, name='ICE1-Lam011')
        Clade(branch_length=0.0, name='ICE1-Lam017')
