Tree(rooted=False)
    Clade(branch_length=0, name='Inner33')
        Clade(branch_length=1.903623349989829e-12, name='Inner32')
            Clade(branch_length=-1.903623349989829e-12, name='ICE1-Lam011')
            Clade(branch_length=1.903623349989829e-12, name='Inner31')
                Clade(branch_length=-2.5381644666531053e-12, name='ICE1-Lam009')
                Clade(branch_length=2.5381644666531053e-12, name='Inner30')
                    Clade(branch_length=-3.807246699979658e-12, name='ICE1-Lam008')
                    Clade(branch_length=3.807246699979658e-12, name='Inner29')
                        Clade(branch_length=-6.091594719967452e-12, name='ICE1-Lam002')
                        Clade(branch_length=6.091594719967452e-12, name='Inner28')
                            Clade(branch_length=-1.0152657866612421e-11, name='ICE1-Lam001')
                            Clade(branch_length=1.0152657866612421e-11, name='Inner27')
                                Clade(branch_length=-1.740455634276415e-11, name='ICE1-Dia025')
                                Clade(branch_length=1.740455634276415e-11, name='Inner26')
                                    Clade(branch_length=-3.045797359983726e-11, name='ICE1-Dia024')
                                    Clade(branch_length=3.045797359983726e-11, name='Inner25')
                                        Clade(branch_length=-5.414750862193291e-11, name='ICE1-Dia017')
                                        Clade(branch_length=5.414750862193291e-11, name='Inner24')
                                            Clade(branch_length=-9.746551551947924e-11, name='ICE1-Dia012')
                                            Clade(branch_length=9.746551551947924e-11, name='Inner23')
                                                Clade(branch_length=-1.77210028217235e-10, name='ICE1-Dia011')
                                                Clade(branch_length=1.77210028217235e-10, name='Inner21')
                                                    Clade(branch_length=-5.997878027574899e-10, name='ICE1-Bod001')
                                                    Clade(branch_length=0.14285700059978781, name='Inner13')
                                                        Clade(branch_length=-5.76636907667627e-09, name='ICE1-Lam016')
                                                        Clade(branch_length=5.76636907667627e-09, name='Inner12')
                                                            Clade(branch_length=-1.1008522746158711e-08, name='ICE1-Lam015')
                                                            Clade(branch_length=1.1008522746158711e-08, name='Inner11')
                                                                Clade(branch_length=-2.1059782639998303e-08, name='ICE1-Lam005')
                                                                Clade(branch_length=2.1059782639998303e-08, name='Inner10')
                                                                    Clade(branch_length=-4.036458334244486e-08, name='ICE1-Cer003')
                                                                    Clade(branch_length=4.036458334244486e-08, name='Inner9')
                                                                        Clade(branch_length=-7.750000004247415e-08, name='ICE1-Cer002')
                                                                        Clade(branch_length=7.750000004247415e-08, name='Inner8')
                                                                            Clade(branch_length=0.28571414903846154, name='Inner1')
                                                                                Clade(branch_length=0.0, name='ICE1-Dia009')
                                                                                Clade(branch_length=0.0, name='ICE1-Dia006')
                                                                            Clade(branch_length=-1.4903846151659295e-07, name='ICE1-Bod003')
        Clade(branch_length=1.903623349989829e-12, name='Inner22')
            Clade(branch_length=0.14285700227801004, name='Inner20')
                Clade(branch_length=-1.9509451831822844e-09, name='ICE1-Leu002')
                Clade(branch_length=1.9509451831822844e-09, name='Inner19')
                    Clade(branch_length=-3.6417643345387773e-09, name='ICE1-Lam004')
                    Clade(branch_length=3.6417643345387773e-09, name='Inner18')
                        Clade(branch_length=-6.82830811338242e-09, name='ICE1-Dia016')
                        Clade(branch_length=6.82830811338242e-09, name='Inner17')
                            Clade(branch_length=-1.2853285838443362e-08, name='ICE1-Dia013')
                            Clade(branch_length=1.2853285838443362e-08, name='Inner16')
                                Clade(branch_length=-2.427842885066589e-08, name='ICE1-Dia010')
                                Clade(branch_length=2.427842885066589e-08, name='Inner15')
                                    Clade(branch_length=-4.600123354459029e-08, name='ICE1-Dia008')
                                    Clade(branch_length=4.600123354459029e-08, name='Inner14')
                                        Clade(branch_length=-8.740234372361932e-08, name='ICE1-Dia005')
                                        Clade(branch_length=0.14285708740234374, name='Inner7')
                                            Clade(branch_length=-1.7592592588266953e-07, name='ICE1-Dia019')
                                            Clade(branch_length=1.7592592588266953e-07, name='Inner6')
                                                Clade(branch_length=-3.3928571424590714e-07, name='ICE1-Dia014')
                                                Clade(branch_length=0.28571433928571427, name='Inner5')
                                                    Clade(branch_length=0.0, name='ICE1-Lam018')
                                                    Clade(branch_length=0.0, name='Inner4')
                                                        Clade(branch_length=0.0, name='ICE1-Dia018')
                                                        Clade(branch_length=0.0, name='Inner3')
                                                            Clade(branch_length=0.0, name='ICE1-Dia007')
                                                            Clade(branch_length=0.0, name='Inner2')
                                                                Clade(branch_length=0.0, name='ICE1-Dia004')
                                                                Clade(branch_length=0.0, name='ICE1-Dia001')
            Clade(branch_length=-3.24885035540845e-10, name='ICE1-Bod004')
        Clade(branch_length=-1.903623349989829e-12, name='ICE1-Lam017')
