Tree(rooted=False)
    Clade(branch_length=0, name='Inner33')
        Clade(branch_length=0.0, name='Inner32')
            Clade(branch_length=0.0, name='Inner31')
                Clade(branch_length=0.0, name='Inner30')
                    Clade(branch_length=0.0, name='ICE1-Lam008')
                    Clade(branch_length=0.0, name='Inner29')
                        Clade(branch_length=0.0, name='ICE1-Lam002')
                        Clade(branch_length=0.0, name='Inner28')
                            Clade(branch_length=0.0, name='ICE1-Lam001')
                            Clade(branch_length=0.0, name='Inner27')
                                Clade(branch_length=0.0, name='ICE1-Dia025')
                                Clade(branch_length=0.0, name='Inner26')
                                    Clade(branch_length=0.0, name='ICE1-Dia024')
                                    Clade(branch_length=0.0, name='Inner25')
                                        Clade(branch_length=0.0, name='ICE1-Dia012')
                                        Clade(branch_length=0.0, name='Inner24')
                                            Clade(branch_length=0.0, name='ICE1-Dia011')
                                            Clade(branch_length=0.0, name='Inner23')
                                                Clade(branch_length=0.0, name='ICE1-Bod004')
                                                Clade(branch_length=0.0, name='ICE1-Bod001')
                Clade(branch_length=0.332356003786087, name='Inner22')
                    Clade(branch_length=-3.786087027224383e-09, name='ICE1-Dia009')
                    Clade(branch_length=3.786087027224383e-09, name='Inner21')
                        Clade(branch_length=-6.989699069537281e-09, name='ICE1-Dia006')
                        Clade(branch_length=0.10014200746272153, name='Inner20')
                            Clade(branch_length=-1.3453892333536999e-08, name='ICE1-Lam016')
                            Clade(branch_length=1.3453892333536999e-08, name='Inner19')
                                Clade(branch_length=-2.5113932350384616e-08, name='ICE1-Lam015')
                                Clade(branch_length=2.5113932350384616e-08, name='Inner18')
                                    Clade(branch_length=-4.708862308411277e-08, name='ICE1-Lam005')
                                    Clade(branch_length=4.708862308411277e-08, name='Inner17')
                                        Clade(branch_length=-8.863740813547238e-08, name='ICE1-Cer003')
                                        Clade(branch_length=8.863740813547238e-08, name='Inner16')
                                            Clade(branch_length=-1.674262153084083e-07, name='ICE1-Cer002')
                                            Clade(branch_length=1.674262153084083e-07, name='Inner15')
                                                Clade(branch_length=0.008482317716899668, name='Inner14')
                                                    Clade(branch_length=-3.2226562529658054e-09, name='ICE1-Dia019')
                                                    Clade(branch_length=3.2226562529658054e-09, name='Inner13')
                                                        Clade(branch_length=-6.138392905086221e-09, name='ICE1-Dia014')
                                                        Clade(branch_length=0.13042900613839292, name='Inner12')
                                                            Clade(branch_length=-1.1718749970413e-08, name='ICE1-Dia016')
                                                            Clade(branch_length=1.1718749970413e-08, name='Inner11')
                                                                Clade(branch_length=-2.241847826822685e-08, name='ICE1-Dia013')
                                                                Clade(branch_length=2.241847826822685e-08, name='Inner10')
                                                                    Clade(branch_length=-4.296875005804779e-08, name='ICE1-Dia010')
                                                                    Clade(branch_length=0.2506880429687501, name='Inner9')
                                                                        Clade(branch_length=-2.4999999848063226e-09, name='ICE1-Lam018')
                                                                        Clade(branch_length=2.4999999848063226e-09, name='Inner8')
                                                                            Clade(branch_length=-4.80769229982414e-09, name='ICE1-Dia018')
                                                                            Clade(branch_length=4.80769229982414e-09, name='Inner7')
                                                                                Clade(branch_length=-9.259259192706537e-09, name='ICE1-Dia007')
                                                                                Clade(branch_length=9.259259192706537e-09, name='Inner6')
                                                                                    Clade(branch_length=-1.785714281998807e-08, name='ICE1-Dia004')
                                                                                    Clade(branch_length=1.785714281998807e-08, name='Inner5')
                                                                                        Clade(branch_length=0.06101803448275844, name='Inner4')
                                                                                            Clade(branch_length=-1.33333333429686e-07, name='ICE1-Dia017')
                                                                                            Clade(branch_length=0.11688413333333343, name='Inner3')
                                                                                                Clade(branch_length=0.0, name='ICE1-Leu002')
                                                                                                Clade(branch_length=0.0, name='Inner2')
                                                                                                    Clade(branch_length=0.0, name='ICE1-Lam004')
                                                                                                    Clade(branch_length=0.0, name='Inner1')
                                                                                                        Clade(branch_length=0.0, name='ICE1-Dia008')
                                                                                                        Clade(branch_length=0.0, name='ICE1-Dia005')
                                                                                        Clade(branch_length=-3.4482758433374006e-08, name='ICE1-Dia001')
                                                Clade(branch_length=-3.1722861842421735e-07, name='ICE1-Bod003')
            Clade(branch_length=0.0, name='ICE1-Lam009')
        Clade(branch_length=0.0, name='ICE1-Lam011')
        Clade(branch_length=0.0, name='ICE1-Lam017')
