Tree(rooted=False)
    Clade(branch_length=0, name='Inner33')
        Clade(branch_length=2.2354340600827527e-13, name='Inner32')
            Clade(branch_length=-2.2351565043265964e-13, name='ICE1-Lam011')
            Clade(branch_length=2.2351565043265964e-13, name='Inner31')
                Clade(branch_length=-2.9801855427891155e-13, name='ICE1-Lam009')
                Clade(branch_length=2.9801855427891155e-13, name='Inner30')
                    Clade(branch_length=-4.470313008653193e-13, name='ICE1-Lam008')
                    Clade(branch_length=4.470313008653193e-13, name='Inner29')
                        Clade(branch_length=-7.152542447208532e-13, name='ICE1-Lam002')
                        Clade(branch_length=7.152542447208532e-13, name='Inner28')
                            Clade(branch_length=-1.192091564350406e-12, name='ICE1-Lam001')
                            Clade(branch_length=1.192091564350406e-12, name='Inner27')
                                Clade(branch_length=-2.0435875214275256e-12, name='ICE1-Dia025')
                                Clade(branch_length=2.0435875214275256e-12, name='Inner26')
                                    Clade(branch_length=-3.57627816249817e-12, name='ICE1-Dia024')
                                    Clade(branch_length=3.57627816249817e-12, name='Inner25')
                                        Clade(branch_length=-6.357830928394037e-12, name='ICE1-Dia012')
                                        Clade(branch_length=6.357830928394037e-12, name='Inner24')
                                            Clade(branch_length=-1.1444092201662315e-11, name='ICE1-Dia011')
                                            Clade(branch_length=1.1444092201662315e-11, name='Inner23')
                                                Clade(branch_length=-2.080743910504168e-11, name='ICE1-Bod004')
                                                Clade(branch_length=2.080743910504168e-11, name='Inner22')
                                                    Clade(branch_length=0.320704000038147, name='Inner4')
                                                        Clade(branch_length=-3.333333326027699e-08, name='ICE1-Dia019')
                                                        Clade(branch_length=3.333333326027699e-08, name='Inner3')
                                                            Clade(branch_length=-6.451612910574056e-08, name='ICE1-Dia014')
                                                            Clade(branch_length=0.04291506451612911, name='Inner2')
                                                                Clade(branch_length=-2.220446049250313e-16, name='ICE1-Dia017')
                                                                Clade(branch_length=0.013635000000000222, name='Inner1')
                                                                    Clade(branch_length=0.0, name='ICE1-Dia009')
                                                                    Clade(branch_length=0.0, name='ICE1-Dia006')
                                                    Clade(branch_length=-3.814698557036422e-11, name='ICE1-Bod001')
        Clade(branch_length=0.3489790000002235, name='Inner21')
            Clade(branch_length=-7.042519345468179e-11, name='ICE1-Dia016')
            Clade(branch_length=7.042519345468179e-11, name='Inner20')
                Clade(branch_length=-1.3078962912693726e-10, name='ICE1-Dia013')
                Clade(branch_length=1.3078962912693726e-10, name='Inner19')
                    Clade(branch_length=-2.4414076316148225e-10, name='ICE1-Dia010')
                    Clade(branch_length=0.15683300024414076, name='Inner18')
                        Clade(branch_length=-4.5776382684437067e-10, name='ICE1-Lam018')
                        Clade(branch_length=4.5776382684437067e-10, name='Inner17')
                            Clade(branch_length=-8.616729829657999e-10, name='ICE1-Dia018')
                            Clade(branch_length=8.616729829657999e-10, name='Inner16')
                                Clade(branch_length=-1.6276043290908149e-09, name='ICE1-Dia007')
                                Clade(branch_length=1.6276043290908149e-09, name='Inner15')
                                    Clade(branch_length=-3.0838817333123103e-09, name='ICE1-Dia004')
                                    Clade(branch_length=3.0838817333123103e-09, name='Inner14')
                                        Clade(branch_length=-5.859375096228803e-09, name='ICE1-Dia001')
                                        Clade(branch_length=0.036569068359375095, name='Inner13')
                                            Clade(branch_length=-6.17559524906941e-08, name='ICE1-Leu002')
                                            Clade(branch_length=6.17559524906941e-08, name='Inner12')
                                                Clade(branch_length=-1.1789772733084014e-07, name='ICE1-Lam004')
                                                Clade(branch_length=1.1789772733084014e-07, name='Inner11')
                                                    Clade(branch_length=-2.255434783660082e-07, name='ICE1-Dia008')
                                                    Clade(branch_length=2.255434783660082e-07, name='Inner10')
                                                        Clade(branch_length=-4.3229166671321373e-07, name='ICE1-Dia005')
                                                        Clade(branch_length=0.08036443229166672, name='Inner9')
                                                            Clade(branch_length=0.0, name='ICE1-Lam016')
                                                            Clade(branch_length=0.0, name='Inner8')
                                                                Clade(branch_length=0.0, name='ICE1-Lam015')
                                                                Clade(branch_length=0.0, name='Inner7')
                                                                    Clade(branch_length=0.0, name='ICE1-Lam005')
                                                                    Clade(branch_length=0.0, name='Inner6')
                                                                        Clade(branch_length=0.0, name='ICE1-Cer003')
                                                                        Clade(branch_length=0.0, name='Inner5')
                                                                            Clade(branch_length=0.0, name='ICE1-Cer002')
                                                                            Clade(branch_length=0.0, name='ICE1-Bod003')
        Clade(branch_length=-2.2351565043265964e-13, name='ICE1-Lam017')
